83//total count.
3829,1//Right eye. 1:in use;0:ignore    0
3472,0
3355,1
3126,0
2903,1
3131,0
3361,1
3594,0
5033,1//Left Eye    4
5266,0
5498,1
5729,0
5955,1
5845,0
5503,1
5269,0
4179,1//Right Brow    8
3817,0
3345,1
2892,0
2463,1
2572,0
3308,0
3350,0
3702,0
3940,0
4782,1//Left Brow    11
5137,0
5487,1
5944,0
6586,1
6278,0
5722,0
5491,0
5141,0
5024,0
4189,1//Nose    14
4193,0
4200,0
4086,1
4089,1
4332,1
4574,1
5054,1
4931,1
4925,0
4802,0
4792,1
3629,1//Out mouth    22
3989,0
4342,1
4593,0
4705,1
5071,0
5304,1
4946,0
4833,1
4464,0
4231,1
3983,0
3985,1//In Mouth    28
4225,1
4467,1
4708,1
4948,1
4828,0
4467,0
4105,0
1155,1//Contour    33
1167,0
868,1
1272,0
2004,1
2739,0
3302,1
4614,1
5784,1
7222,0
7028,1
7476,0
8083,1
8149,0
7834,1
